ZaporednaStevilkaKD,MesecStoritve,UraStoritve,DanVTednu,PUStoritveKD,Povratnik,OpisKD,PoglavjeKD,GospodarskiKriminal,OrganiziranKriminal,MladoletniskaKriminaliteta,Poskus,KriminalisticnaOznacba1,KriminalisticnaOznacba2,KriminalisticnaOznacba3,UporabljenoSredstvo1,UporabljenoSredstvo2,UporabljenoSredstvo3,UporabljenoSredstvo4,UpravnaEnotaStoritve,OpisKraja,LetoZakljucnegaDokumenta,VrstaZakljucnegaDokumenta,ZaporednaStevilkaOsebeVKD,VrstaOsebe,StarostniRazred,Spol,Drzavljanstvo,Poskodba,VplivAlkohola,VplivMamil,OrganiziranaZdruzba,Skoda,Substanca
017311,2019-02-01 00:00:00,02:00-02:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/3// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,BOLEÈE/PONIUJOÈE RAVNANJE - O,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,SPRAVLJANJE V PODREJENI POLOAJ - O,199-NI PREDMETA,,,,MARIBOR,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,017311002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
017863,2019-02-01 00:00:00,15:00-15:59,TOREK,PU LJUBLJANA,NE,KZ12/324*/1/3/ - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,VONJA POD VPLIVOM ALKOHOLA - O,,,473-OSEBNO VOZILO,,,,GROSUPLJE,OBMOÈJE PROMETA,2019,OVADBA,017863001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
018366,2019-02-01 00:00:00,14:00-14:59,SOBOTA,PU KOPER,NE,KZ12/296*/2// - NASILNITVO,KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,POVZROÈITEV LAHKE TELESNE POKODBE - O,Z NASILJEM - O,,199-NI PREDMETA,,,,KOPER,OBMOÈJE PROMETA,2019,OVADBA,018366001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
018473,2019-02-01 00:00:00,20:00-20:59,NEDELJA,PU MARIBOR,NE,KZ12/170*/1// - POSILSTVO,KD ZOPER SPOLNO NEDOTAKLJIVOST,SPLONA, , ,NE,UPORABA SILE - O,,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,018473001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
018696,2019-02-01 00:00:00,20:00-20:59,PONEDELJEK,PU LJUBLJANA,DA,KZ12/296*/2// - NASILNITVO,KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,POVZROÈITEV LAHKE TELESNE POKODBE - O,,,199-NI PREDMETA,,,,LJUBLJANA,OSTALO,2019,OVADBA,018696001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
019091,2019-02-01 00:00:00,23:00-23:59,SREDA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,PREGON IZ SKUPNEGA PREBIVALIÈA - O,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,019091004,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
021150,2019-02-01 00:00:00,13:00-13:59,TOREK,PU NOVO MESTO,DA,KZ12/210*/1// - ODVZEM MOTORNEGA VOZILA,KD ZOPER PREMOENJE,SPLONA, ,MLADOLETNIKA,NE,ZAPUSTITEV NA NEZNANEM KRAJU - O,,,223-OSEBNI AVTOMOBIL,,,,ÈRNOMELJ,OSTALO,2019,OVADBA,021150002,OSTALO,16-18,MOKI,SLOVENSKO,,DA,DA,NE,BREZ,True
023210,2019-03-01 00:00:00,16:00-16:59,NEDELJA,PU KRANJ,DA,KZ12/324*/3// - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,VONJA POD VPLIVOM ALKOHOLA - O,,,473-OSEBNO VOZILO,,,,RADOVLJICA,OBMOÈJE PROMETA,2019,OVADBA,023210001,OVADENI OSUMLJENEC,NAD 64,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
025128,2019-03-01 00:00:00,22:00-22:59,PETEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRDO RAVNANJE - O,SPRAVLJANJE V PODREJENI POLOAJ - O,,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,025128002,OSTALO,18-24,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
025584,2019-03-01 00:00:00,01:00-01:59,TOREK,PU KRANJ,NE,KZ12/115*/1// - UBOJ,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,NI OZNAKE,,,201-NO,,,,RADOVLJICA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,025584001,OVADENI OSUMLJENEC,54-64,MOKI,SLOVENSKO,,DA,DA,NE,BREZ,True
026085,2019-03-01 00:00:00,08:00-08:59,ÈETRTEK,PU MARIBOR,NE,KZ12/115*/1// - UBOJ,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,DOLGOTRAJNI SPOR,,,201-NO,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,POROÈILO,026085002,OSTALO,54-64,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
026406,2019-03-01 00:00:00,03:00-03:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,026406002,OVADENI OSUMLJENEC,44-54,MOKI,TUJE,,DA,NE,NE,BREZ,True
028421,2019-04-01 00:00:00,21:00-21:59,ÈETRTEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PRETEPANJE - O,GRDO RAVNANJE - O,PREGON IZ SKUPNEGA PREBIVALIÈA - O,219-ORODJE,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,028421001,OVADENI OSUMLJENEC,44-54,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
028538,2019-04-01 00:00:00,16:00-16:59,PETEK,PU LJUBLJANA,NE,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,ZDRAVSTVENO ZANEMARJANJE - O,VZGOJNO ZANEMARJANJE - O,,199-NI PREDMETA,,,,LJUBLJANA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,028538001,OSTALO,44-54,ENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
029120,2019-04-01 00:00:00,20:00-20:59,TOREK,PU NOVO MESTO,NE,KZ12/122*/2// - LAHKA TELESNA POKODBA,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,"ZARADI SPORA, PREPIRA",,,267-PREDMETI IZ KOVINE,,,,KRKO,OSTALO,2019,OVADBA,029120001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
032182,2019-05-01 00:00:00,18:00-18:59,NEDELJA,PU CELJE,NE,KZ12/324*/1/2/ - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,VONJA POD VPLIVOM ALKOHOLA - O,,,199-NI PREDMETA,,,,SLOVENSKE KONJICE,OBMOÈJE PROMETA,2019,OVADBA,032182001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
033203,2019-05-01 00:00:00,08:00-08:59,SREDA,PU LJUBLJANA,NE,KZ12/206*/1// - ROP,KD ZOPER PREMOENJE,SPLONA, , ,NE,GRONJA Z UPORABO SILE ZOPER IVLJENJE- O,,,393-VOZILA,,,,LJUBLJANA,OBMOÈJE PROMETA,2019,OVADBA,033203001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
033316,2019-05-01 00:00:00,16:00-16:59,SREDA,PU CELJE,NE,"KZ12/300*/1// - NAPAD NA URADNO OSEBO, KO OPRAVLJA NALOGE VARNOSTI",KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,Z GRONJO O UPORABI OROJA - O,,,199-NI PREDMETA,,,,CELJE,URADNI PROSTORI POLICIJE,2019,OVADBA,033316002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,DA,NE,BREZ,True
035044,2019-05-01 00:00:00,00:00-00:59,PONEDELJEK,PU CELJE,NE,KZ12/324*/1/1/ - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,NEPRILAGODITEV HITROSTI - O,VONJA POD VPLIVOM ALKOHOLA - O,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,035044001,OVADENI OSUMLJENEC,34-44,ENSKI,SLOVENSKO,,DA,NN,NE,BREZ,True
035688,2019-05-01 00:00:00,20:00-20:59,ÈETRTEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,,,199-NI PREDMETA,,,,ENTJUR PRI CELJU,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,035688002,OVADENI OSUMLJENEC,NAD 64,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
036095,2019-05-01 00:00:00,04:00-04:59,PETEK,PU CELJE,NE,KZ12/220*/1// - POKODOVANJE TUJE STVARI,KD ZOPER PREMOENJE,SPLONA, , ,NE,POKODOVANJE STVARI - O,PREGON NA PREDLOG - O,,356-TELEKOMUNIKACIJSKA SREDSTVA IN NAPRAVE,271-PREDMETI IZ STEKLA,,,RAVNE NA KOROKEM,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,036095002,OSTALO,18-24,ENSKI,SLOVENSKO,,NN,DA,NE,BREZ,True
037109,2019-06-01 00:00:00,07:00-07:59,NEDELJA,PU CELJE,NE,"KZ12/186*/1// - NEUPRAVIÈENA PROIZVODNJA IN PROMET S PREPOVEDANIMI DROGAMI, NEDOVOLJENIMI SNOVMI V PORTU IN PREDHOD",KD ZOPER ÈLOVEKOVO ZDRAVJE,SPLONA, , ,NE,HRAMBA - O,,,437-KONOPLJA RASTLINA (MARIHUANA),,,,LAKO,OBMOÈJE PROMETA,2019,OVADBA,037109001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
037182,2019-06-01 00:00:00,11:00-11:59,NEDELJA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRDO RAVNANJE - O,SPRAVLJANJE V PODREJENI POLOAJ - O,PRETEPANJE - O,199-NI PREDMETA,,,,MARIBOR,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,037182001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
037360,2019-06-01 00:00:00,17:00-17:59,PONEDELJEK,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,SPRAVLJANJE V PODREJENI POLOAJ - O,,199-NI PREDMETA,,,,MARIBOR,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,037360003,OVADENI OSUMLJENEC,44-54,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
040202,2019-06-01 00:00:00,01:00-01:59,PETEK,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRDO RAVNANJE - O,PRETEPANJE - O,SPRAVLJANJE V PODREJENI POLOAJ - O,199-NI PREDMETA,,,,MARIBOR,OBMOÈJE PROMETA,2019,OVADBA,040202002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,DA,NE,BREZ,True
040441,2019-06-01 00:00:00,16:00-16:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,040441001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
040455,2019-06-01 00:00:00,04:00-04:59,NEDELJA,PU NOVA GORICA,NE,KZ12/122*/1// - LAHKA TELESNA POKODBA,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,ZAÈASNA OKVARA/OSLABITEV DELA TELESA/ORGANA - O,PREGON NA PREDLOG - O,V SKUPINI,199-NI PREDMETA,,,,TOLMIN,"PROSTOR ZA PORT, REKREACIJO, ZABAVO",2019,OVADBA,040455002,OVADENI OSUMLJENEC,18-24,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
040706,2019-07-01 00:00:00,09:00-09:59,PONEDELJEK,PU KRANJ,DA,KZ12/205*/1/1 S/ - VELIKA TATVINA,KD ZOPER PREMOENJE,SPLONA, , ,NE,Z VLOMOM- O,,,131-KOLO Z MOTORJEM,,,,KRANJ,OSTALO,2019,OVADBA,040706001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
041762,2019-07-01 00:00:00,00:00-00:59,PONEDELJEK,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,SPRAVLJANJE V PODREJENI POLOAJ - O,GRDO RAVNANJE - O,,199-NI PREDMETA,,,,MARIBOR,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,041762002,OVADENI OSUMLJENEC,44-54,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
042488,2019-07-01 00:00:00,13:00-13:59,PETEK,PU KOPER,DA,KZ12/299*/1// - PREPREÈITEV URADNEGA DEJANJA ALI MAÈEVANJE URADNI OSEBI,KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,Z GRONJO O UPORABI SILE - O,,,199-NI PREDMETA,,,,KOPER,OBMOÈJE PROMETA,2019,OVADBA,042488002,OVADENI OSUMLJENEC,54-64,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
042680,2019-07-01 00:00:00,22:00-22:59,SOBOTA,GPU,NE,KZ12/299*/1// - PREPREÈITEV URADNEGA DEJANJA ALI MAÈEVANJE URADNI OSEBI,KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,S PRIZADEJANJEM LAHKE TELESNE POKODBE - O,S SILO - O,,199-NI PREDMETA,,,,NEZNANA OBÈ,,2019,OVADBA,042680002,OVADENI OSUMLJENEC,54-64,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
043503,2019-07-01 00:00:00,23:00-23:59,PETEK,PU MARIBOR,NE,KZ12/296*/2// - NASILNITVO,KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,POVZROÈITEV LAHKE TELESNE POKODBE - O,PONIUJOÈE KAZNUJA - O,Z NASILJEM - O,199-NI PREDMETA,,,,MARIBOR,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,043503002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
043663,2019-07-01 00:00:00,22:00-22:59,PONEDELJEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PRETEPANJE - O,,,199-NI PREDMETA,,,,RAVNE NA KOROKEM,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,043663001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
